t,served,expired,avg_wait
590,4,7,-38.5
591,4,7,-38.5
592,4,7,-38.5
593,4,7,-38.5
594,4,7,-38.5
595,4,7,-38.5
596,4,7,-38.5
597,4,7,-38.5
598,4,7,-38.5
599,4,7,-38.5
600,4,7,-38.5
